N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"82,800","2,000",+2.48%,100,"4,942,980","5,969,783",53.73,"29,341,312",19.88,9.99,
2,SK하이닉스,"129,000","3,000",+2.38%,"5,000","939,123","728,002",49.26,"3,322,969",18.42,9.53,
3,삼성전자우,"74,100","1,300",+1.79%,100,"609,759","822,887",76.41,"1,675,544",17.79,N/A,
4,NAVER,"362,000","1,000",-0.28%,100,"594,633","164,263",56.56,"291,108",3.69,15.22,
5,LG화학,"812,000","5,000",+0.62%,"5,000","573,210","70,592",45.47,"259,659",35.35,2.93,
6,카카오,"126,500",500,-0.39%,100,"561,479","443,857",33.34,"1,717,349",184.13,2.70,
7,삼성바이오로직스,"824,000","6,000",+0.73%,"2,500","545,200","66,165",10.06,"86,773",205.49,N/A,
8,현대차,"238,500",500,+0.21%,"5,000","509,599","213,668",29.93,"1,030,208",28.86,2.04,
9,삼성SDI,"620,000","9,000",+1.47%,"5,000","426,340","68,765",42.32,"260,218",60.73,4.54,
10,셀트리온,"266,500",0,0.00%,"1,000","367,548","137,917",20.65,"504,893",61.14,16.68,
11,기아,"87,000",700,+0.81%,"5,000","352,666","405,363",33.01,"2,938,304",15.63,5.05,
12,POSCO,"346,500","6,500",-1.84%,"5,000","302,102","87,187",54.29,"586,921",13.54,3.61,
13,삼성물산,"142,000",500,+0.35%,100,"265,380","186,887",14.83,"689,543",16.91,3.81,
14,현대모비스,"279,000","1,000",-0.36%,"5,000","264,473","94,793",36.72,"452,964",14.89,4.66,
15,LG전자,"154,500","3,000",+1.98%,"5,000","252,836","163,648",30.54,"1,151,555",14.39,13.23,
16,SK이노베이션,"272,500","5,500",+2.06%,"5,000","251,969","92,466",22.83,"546,348",-25.77,-13.58,
17,KB금융,"58,300",600,-1.02%,"5,000","242,416","415,808",69.06,"1,185,296",6.07,8.53,
18,LG생활건강,"1,521,000","7,000",-0.46%,"5,000","237,553","15,618",45.40,"31,332",32.79,17.92,
19,SK텔레콤,"328,500","1,500",-0.45%,500,"236,718","72,060",45.51,"253,040",15.13,6.44,
20,신한지주,"42,600",250,-0.58%,"5,000","220,071","516,600",60.83,"1,088,390",5.98,8.20,
21,SK,"272,000","1,500",+0.55%,200,"191,380","70,360",20.49,"192,509",31.68,1.11,
22,엔씨소프트,"851,000","3,000",-0.35%,500,"186,829","21,954",52.05,"48,327",39.51,20.83,
23,삼성생명,"84,600","1,300",-1.51%,500,"169,200","200,000",13.27,"367,967",7.97,3.53,
24,한국전력,"25,800",150,+0.58%,"5,000","165,627","641,964",16.06,"3,434,009",8.06,2.91,
25,아모레퍼시픽,"280,000","5,000",-1.75%,500,"163,684","58,458",33.75,"212,497",195.94,0.78,
26,HMM,"47,350",100,+0.21%,"5,000","163,543","345,392",12.86,"6,892,630",44.88,8.93,
27,LG,"102,000","1,500",+1.49%,"5,000","160,447","157,301",33.46,"334,116",9.36,7.50,
28,삼성에스디에스,"185,500",0,0.00%,500,"143,536","77,378",11.62,"123,118",22.81,6.71,
29,하나금융지주,"47,350",250,+0.53%,"5,000","142,165","300,242",68.74,"1,249,383",5.05,8.96,
30,삼성전기,"180,000","5,500",+3.15%,"5,000","134,449","74,694",31.13,"944,425",19.81,10.92,
31,넷마블,"138,500","1,000",-0.72%,100,"119,046","85,954",23.30,"142,683",37.68,6.35,
32,SK바이오사이언스,"155,500","7,500",+5.07%,500,"118,958","76,500",3.32,"540,495",120.82,13.25,
33,S-Oil,"103,500","1,000",+0.98%,"2,500","116,523","112,583",76.82,"639,955",28.12,-13.07,
34,대한항공,"33,500",150,-0.45%,"5,000","116,520","347,821",11.41,"4,791,285",14.32,-7.22,
35,KT&G,"83,800","1,200",-1.41%,"5,000","115,051","137,292",39.16,"695,208",9.99,13.22,
36,포스코케미칼,"145,000","1,500",+1.05%,500,"112,322","77,463",7.69,"282,279",174.28,2.96,
37,SK아이이테크놀로지,"149,500",0,0.00%,"1,000","106,590","71,298",5.57,"290,228",N/A,11.00,
38,한국조선해양,"145,500","4,000",-2.68%,"5,000","102,975","70,773",18.15,"373,899",-11.14,-7.42,
39,삼성화재,"212,000","2,500",-1.17%,500,"100,435","47,375",47.66,"120,796",10.57,4.96,
40,롯데케미칼,"282,000","3,000",+1.08%,"5,000","96,657","34,275",25.99,"181,804",13.02,1.22,
41,두산중공업,"22,750",700,+3.17%,"5,000","96,115","422,482",7.55,"26,425,024",-12.78,-37.20,
42,하이브,"269,500","6,000",+2.28%,500,"96,006","35,624",10.84,"404,538",95.87,12.52,
43,한온시스템,"17,150",150,+0.88%,100,"91,547","533,800",19.19,"1,000,756",67.79,5.09,
44,SK바이오팜,"113,000",500,+0.44%,500,"88,494","78,313",7.41,"218,697",-164.01,-135.18,
45,KT,"33,700",50,+0.15%,"5,000","87,995","261,112",43.80,"1,030,062",11.70,4.76,
46,LG디스플레이,"23,950",150,-0.62%,"5,000","85,697","357,816",21.12,"2,580,836",25.37,-0.79,
47,한화솔루션,"44,750",250,-0.56%,"5,000","85,597","191,278",16.64,"1,098,407",12.00,5.30,
48,고려아연,"441,000","4,500",-1.01%,"5,000","83,217","18,870",21.93,"54,455",12.91,8.37,
49,우리금융지주,"11,350",100,+0.89%,"5,000","81,977","722,268",26.40,"2,266,793",5.63,5.87,
50,기업은행,"10,800",0,0.00%,"5,000","80,384","744,301",12.92,"2,036,291",5.29,6.44,
51,현대글로비스,"193,500","2,000",+1.04%,500,"72,562","37,500",34.26,"115,703",12.61,12.45,
52,금호석유,"236,000",500,+0.21%,"5,000","71,904","30,468",23.85,"234,088",8.49,20.18,
53,CJ제일제당,"473,500","4,000",-0.84%,"5,000","71,282","15,054",25.23,"46,609",19.05,13.50,
54,현대제철,"52,600","1,400",-2.59%,"5,000","70,192","133,446",20.29,"1,326,641",-67.01,-2.59,
55,LG유플러스,"15,750",100,+0.64%,"5,000","68,766","436,611",32.69,"2,570,134",13.27,6.46,
56,아모레G,"78,300","1,300",-1.63%,500,"64,565","82,458",18.40,"246,561",153.53,0.31,
57,한국타이어앤테크놀로지,"51,500","1,000",+1.98%,500,"63,796","123,875",41.77,"320,561",14.19,5.12,
58,미래에셋증권,"10,000",60,+0.60%,"5,000","63,532","635,316",14.69,"1,361,184",7.97,8.94,
59,현대건설,"56,300","1,100",-1.92%,"5,000","62,693","111,356",21.34,"1,437,210",50.90,1.84,
60,강원랜드,"29,100",300,-1.02%,500,"62,257","213,940",20.30,"835,445",-38.75,-7.92,
61,한국금융지주,"108,500","2,500",+2.36%,"5,000","60,463","55,726",32.97,"425,444",4.85,16.27,
62,현대중공업지주,"76,400",300,-0.39%,"1,000","60,351","78,993",17.54,"351,667",-26.69,-8.12,
63,코웨이,"80,500","2,100",-2.54%,500,"59,409","73,800",58.59,"344,002",13.85,31.51,
64,두산밥캣,"52,600","2,200",-4.01%,500,"52,731","100,249",25.25,"450,995",16.01,6.15,
65,KODEX 200,"43,370",400,+0.93%,0,"52,629","121,350",6.69,"4,009,020",N/A,N/A,
66,SKC,"134,000",500,+0.37%,"5,000","50,744","37,868",13.15,"151,393","-2,126.98",2.21,
67,LG이노텍,"210,000","7,500",+3.70%,"5,000","49,701","23,667",29.77,"273,441",12.21,10.20,
68,한미사이언스,"70,400","1,100",-1.54%,500,"47,382","67,305",1.67,"151,112",171.29,3.47,
69,오리온,"118,500",0,0.00%,500,"46,850","39,536",39.70,"83,076",17.61,15.50,
70,한진칼,"70,200",100,+0.14%,"2,500","46,516","66,263",15.66,"235,234",-57.17,-19.55,
71,맥쿼리인프라,"12,450",50,-0.40%,0,"46,338","372,192",15.05,"714,434",N/A,N/A,
72,유한양행,"64,200",100,-0.16%,"1,000","44,923","69,973",18.28,"247,339",46.83,11.06,
73,GS,"48,050",250,-0.52%,"5,000","44,646","92,915",18.35,"390,217",7.05,-2.82,
74,이마트,"159,500","1,000",+0.63%,"5,000","44,462","27,876",31.03,"90,695",11.00,4.05,
75,롯데지주,"41,500","1,000",-2.35%,200,"43,537","104,909",9.35,"686,943",-101.97,-3.03,
76,한미약품,"347,000","3,500",-1.00%,"2,500","41,912","12,078",13.82,"33,643",178.59,1.65,
77,삼성증권,"46,850",50,-0.11%,"5,000","41,837","89,300",28.05,"354,022",5.35,9.89,
78,현대차2우B,"113,000",500,+0.44%,"5,000","41,229","36,485",61.56,"114,535",13.68,N/A,
79,삼성중공업,"6,410",10,-0.16%,"5,000","40,383","630,000",14.13,"8,608,123",-2.25,-33.06,
80,대우조선해양,"37,500",300,+0.81%,"5,000","40,234","107,291",7.75,"624,042",-10.29,2.27,
81,쌍용C&E,"7,790",0,0.00%,100,"39,251","503,860",3.41,"934,949",28.43,7.92,
82,호텔신라,"99,900","1,600",-1.58%,"5,000","39,209","39,248",20.07,"497,123",-18.91,-36.74,
83,삼성카드,"33,800",50,+0.15%,"5,000","39,160","115,859",9.54,"243,010",9.82,5.69,
84,CJ대한통운,"170,000","1,500",+0.89%,"5,000","38,781","22,812",22.40,"46,681",32.30,3.89,
85,삼성엔지니어링,"19,650",250,-1.26%,"5,000","38,514","196,000",30.59,"5,712,564",13.61,16.75,
86,GS건설,"44,800",600,-1.32%,"5,000","38,300","85,491",27.97,"818,591",10.77,7.68,
87,녹십자,"327,500","2,000",+0.61%,"5,000","38,273","11,687",20.26,"80,165",38.22,7.48,
88,F&F,"497,000","14,000",+2.90%,500,"38,077","7,661",10.44,"95,361",N/A,N/A,
89,대우건설,"8,920",50,+0.56%,"5,000","37,074","415,623",9.33,"16,654,240",10.02,11.06,
90,NH투자증권,"13,150",50,-0.38%,"5,000","37,005","281,409",17.61,"775,347",4.92,10.32,
91,DB손해보험,"51,900",700,+1.37%,500,"36,745","70,800",43.22,"193,332",5.93,9.08,
92,팬오션,"6,680",100,-1.47%,"1,000","35,709","534,570",9.69,"5,553,841",28.43,3.25,
93,현대미포조선,"87,500","2,200",-2.45%,"5,000","34,949","39,942",10.71,"392,707",-106.84,-0.84,
94,신풍제약,"65,700",200,+0.31%,500,"34,811","52,985",9.85,"993,194",763.95,1.72,
95,롯데쇼핑,"122,500",0,0.00%,"5,000","34,654","28,289",11.43,"81,286",-4.60,-7.70,
96,휠라홀딩스,"56,800","1,400",-2.41%,"1,000","34,507","60,752",44.35,"604,476",18.12,10.94,
97,한국항공우주,"34,200",0,0.00%,"5,000","33,336","97,475",13.05,"499,288",432.91,6.39,
98,CJ,"114,000","1,500",-1.30%,"5,000","33,262","29,177",17.76,"96,472",-300.79,1.89,
99,씨에스윈드,"78,500","1,200",-1.51%,500,"33,105","42,171",10.58,"1,682,381",63.26,8.19,
100,두산인프라코어,"14,600",100,+0.69%,"5,000","33,102","226,729",11.06,"7,937,697",13.89,6.47,
101,키움증권,"126,500","3,500",+2.85%,"5,000","33,102","26,167",22.18,"188,769",3.38,27.63,
102,한화생명,"3,790",75,-1.94%,"5,000","32,917","868,530",7.65,"5,666,006",7.03,1.90,
103,BGF리테일,"188,500","3,000",+1.62%,"1,000","32,580","17,284",31.69,"40,180",25.74,18.60,
104,한국가스공사,"34,500","1,100",+3.29%,"5,000","31,848","92,313",7.11,"1,291,197",-16.23,-2.24,
105,신세계,"318,500","1,000",+0.31%,"5,000","31,357","9,845",29.81,"80,890",-98.09,-2.81,
106,OCI,"130,500","3,000",-2.25%,"5,000","31,123","23,849",19.60,"622,165",-20.46,-9.89,
107,만도,"66,200",0,0.00%,"1,000","31,086","46,957",24.20,"407,980",66.80,0.37,
108,메리츠증권,"4,555",20,-0.44%,"1,000","31,053","681,731",14.11,"1,915,666",5.03,13.08,
109,동서,"31,100",250,+0.81%,500,"31,007","99,700",3.54,"198,002",27.11,8.61,
110,효성티앤씨,"716,000","5,000",-0.69%,"5,000","30,986","4,328",21.79,"27,490",12.09,25.10,
111,에스원,"81,300",300,-0.37%,500,"30,893","37,999",55.11,"44,268",20.67,10.48,
112,일진머티리얼즈,"66,600","1,100",+1.68%,500,"30,710","46,111",9.29,"219,215",76.38,7.23,
113,SK케미칼,"259,000","2,500",+0.97%,"5,000","30,436","11,751",19.00,"80,120",11.75,30.49,
114,두산퓨얼셀,"46,450",100,-0.21%,100,"30,422","65,494",13.17,"1,154,270",262.43,4.18,
115,현대오토에버,"108,500",0,0.00%,500,"29,755","27,424",1.26,"54,364",38.67,11.09,
116,GS리테일,"38,450",550,-1.41%,"1,000","29,606","77,000",12.44,"611,677",19.76,7.50,
117,제일기획,"25,300",0,0.00%,200,"29,105","115,041",33.28,"359,404",17.55,16.11,
118,한솔케미칼,"256,000","1,500",+0.59%,"5,000","29,018","11,335",40.97,"62,069",22.37,24.50,
119,KCC,"320,000","5,500",-1.69%,"5,000","28,437","8,886",12.16,"42,937",3.30,12.79,
120,LG화학우,"369,500",500,+0.14%,"5,000","28,410","7,689",65.80,"23,854",16.08,N/A,
121,하이트진로,"39,900",200,-0.50%,"5,000","27,983","70,134",7.61,"698,238",34.52,8.23,
122,현대차우,"113,500",500,+0.44%,"5,000","27,645","24,357",58.53,"69,906",13.74,N/A,
123,DL이앤씨,"139,000","1,000",+0.72%,"5,000","26,909","19,359",26.32,"132,303",N/A,N/A,
124,한샘,"111,500","3,000",-2.62%,"1,000","26,240","23,534",23.72,"65,628",35.77,10.83,
125,BNK금융지주,"7,930",50,-0.63%,"5,000","25,847","325,935",38.53,"1,263,661",4.50,6.11,
126,포스코인터내셔널,"20,650",100,+0.49%,"5,000","25,477","123,375",12.11,"328,356",9.85,7.69,
127,KODEX 단기채권,"102,855",5,0.00%,0,"25,460","24,753",0.00,"6,089",N/A,N/A,
128,DB하이텍,"56,600","2,800",+5.20%,"5,000","25,130","44,399",14.52,"2,555,840",15.87,23.07,
129,메리츠금융지주,"18,600",400,-2.11%,500,"24,926","134,011",7.75,"146,331",4.35,16.06,
130,더존비즈온,"81,200",800,+1.00%,500,"24,637","30,341",41.32,"182,777",45.21,15.09,
131,한화,"31,900",650,-2.00%,"5,000","23,912","74,959",19.13,"582,626",8.17,4.79,
132,TIGER 200,"43,395",395,+0.92%,0,"23,759","54,750",0.24,"2,070,455",N/A,N/A,
133,한화에어로스페이스,"46,900",700,-1.47%,"5,000","23,745","50,630",19.74,"473,847",10.63,4.78,
134,현대로템,"21,550",300,-1.37%,"5,000","23,520","109,142",5.50,"1,348,983",49.88,2.84,
135,현대위아,"85,500","1,500",+1.79%,"5,000","23,252","27,195",6.72,"524,717",151.06,1.96,
136,LS,"71,700",800,-1.10%,"5,000","23,087","32,200",14.41,"466,034",12.63,3.94,
137,현대엘리베이,"56,000",300,-0.53%,"5,000","22,856","40,815",29.39,"319,088",20.42,9.78,
138,현대백화점,"92,500",300,+0.33%,"5,000","21,647","23,402",19.20,"129,506",22.20,1.65,
139,메리츠화재,"17,900",150,-0.83%,500,"21,592","120,625",11.22,"238,974",4.53,16.91,
140,한전기술,"56,300",800,-1.40%,200,"21,518","38,220",2.12,"634,641",128.54,N/A,
141,현대해상,"24,050",300,-1.23%,500,"21,501","89,400",31.84,"1,075,507",5.81,7.13,
142,대웅,"36,850",150,+0.41%,500,"21,425","58,142",4.43,"186,376",24.90,15.10,
143,대한전선,"2,480",385,+18.38%,500,"21,241","856,473",3.97,"279,384,110",177.14,0.92,
144,동국제강,"22,200",650,-2.84%,"5,000","21,186","95,433",22.60,"1,805,079",10.06,3.35,
145,효성,"99,800","1,700",-1.67%,"5,000","21,029","21,071",9.85,"57,110",74.59,-2.26,
146,KODEX 200선물인버스2X,"1,900",40,-2.06%,0,"20,919","1,101,000",3.09,"234,809,089",N/A,N/A,
147,영원무역,"45,900",300,-0.65%,500,"20,339","44,311",26.23,"137,833",13.16,8.03,
148,오뚜기,"546,000","2,000",-0.36%,"5,000","20,049","3,672",14.27,"10,111",20.70,7.93,
149,한전KPS,"43,750",950,-2.13%,200,"19,688","45,000",8.99,"395,655",18.24,8.23,
150,KODEX 단기채권PLUS,"103,150",5,0.00%,0,"19,576","18,978",0.00,"1,232,249",N/A,N/A,
151,HDC현대산업개발,"29,650",50,+0.17%,"5,000","19,542","65,907",10.76,"559,818",9.44,8.85,
152,KG동부제철,"19,450",550,-2.75%,"5,000","19,452","100,009",0.39,"375,022",21.56,7.18,
153,한국앤컴퍼니,"20,400",150,-0.73%,500,"19,367","94,935",9.86,"181,700",9.41,5.08,
154,한화시스템,"17,550",0,0.00%,"5,000","19,345","110,230",2.10,"397,025",20.08,9.35,
155,농심,"301,500","3,000",-0.99%,"5,000","18,339","6,083",14.91,"42,863",14.24,7.50,
156,대웅제약,"158,000","2,000",+1.28%,"2,500","18,307","11,587",5.46,"56,850",-165.97,2.38,
157,아이에스동서,"59,100",600,-1.01%,500,"18,258","30,893",5.37,"150,170",14.28,10.92,
158,DL,"83,800","1,000",-1.18%,"5,000","17,561","20,956",16.54,"155,181",4.49,11.84,
159,LS ELECTRIC,"57,600",300,-0.52%,"5,000","17,280","30,000",15.00,"76,948",21.96,6.15,
160,한미반도체,"34,900","1,900",+5.76%,200,"17,261","49,460",5.90,"2,367,091",28.51,21.03,
161,프레스티지바이오파마,"28,700",300,+1.06%,0,"17,248","60,096",63.60,"121,048",-85.42,N/A,
162,KODEX 레버리지,"28,645",520,+1.85%,0,"17,187","60,000",3.86,"19,280,556",N/A,N/A,
163,롯데정밀화학,"66,200",500,-0.75%,"5,000","17,080","25,800",20.75,"191,780",8.70,12.65,
164,코오롱인더,"63,000","1,200",-1.87%,"5,000","16,997","26,979",18.47,"292,072",20.87,9.70,
165,대한유화,"261,000","1,000",+0.38%,"5,000","16,965","6,500",20.69,"64,515",7.44,6.93,
166,효성첨단소재,"378,500",0,0.00%,"5,000","16,957","4,480",10.56,"27,468",46.72,0.03,
167,신세계인터내셔날,"224,000","5,500",-2.40%,"5,000","15,994","7,140",4.93,"48,814",22.96,8.24,
168,녹십자홀딩스,"33,950",650,+1.95%,500,"15,966","47,028",5.01,"223,545",9.01,19.74,
169,DGB금융지주,"9,420",50,-0.53%,"5,000","15,934","169,146",48.70,"464,585",4.34,6.93,
170,지누스,"99,800",700,-0.70%,500,"15,769","15,800",23.40,"97,648",32.94,11.61,
171,KODEX 삼성그룹,"10,075",125,+1.26%,0,"15,727","156,100",0.03,"517,156",N/A,N/A,
172,롯데관광개발,"22,400",100,-0.44%,500,"15,518","69,276",5.58,"894,792",-12.53,-30.43,
173,에스엘,"31,950",150,+0.47%,500,"15,401","48,203",16.17,"253,647",13.95,4.74,
174,솔루스첨단소재,"50,300",350,+0.70%,100,"15,387","30,590",4.79,"144,577",-138.95,-5.10,
175,JB금융지주,"7,670",30,-0.39%,"5,000","15,109","196,983",41.08,"350,756",3.78,10.06,
176,LG생활건강우,"715,000","7,000",+0.99%,"5,000","15,013","2,100",85.20,"3,630",15.41,N/A,
177,금호타이어,"5,210",20,-0.38%,"5,000","14,966","287,260",4.74,"611,981",-98.30,-6.74,
178,SK네트웍스,"6,030",130,-2.11%,"2,500","14,966","248,188",12.86,"1,455,561",14.46,1.63,
179,종근당,"130,500",0,0.00%,"2,500","14,911","11,426",8.17,"42,165",16.79,17.88,
180,부광약품,"20,950",0,0.00%,500,"14,888","71,063",4.56,"292,365",-157.52,-2.46,
181,KODEX 200TR,"14,170",115,+0.82%,0,"14,836","104,700",0.01,"90,686",N/A,N/A,
182,롯데리츠,"6,040",130,-2.11%,500,"14,675","242,969",9.64,"2,047,238",35.12,1.83,
183,NHN,"74,900",100,-0.13%,500,"14,654","19,565",10.92,"65,139",54.67,1.35,
184,KODEX MSCI Korea TR,"13,880",145,+1.06%,0,"14,491","104,400",0.00,"288,931",N/A,N/A,
185,KODEX 종합채권(AA-이상)액티브,"108,325",10,+0.01%,0,"14,339","13,237",0.00,"5,489",N/A,N/A,
186,롯데칠성,"159,000","3,500",-2.15%,500,"14,270","8,975",9.07,"80,145",214.29,-1.00,
187,두산,"85,900","4,100",-4.56%,"5,000","14,194","16,524",9.85,"256,429",-10.34,-34.34,
188,태광산업,"1,272,000","21,000",+1.68%,"5,000","14,162","1,113",7.30,"2,253",11.21,3.26,
189,한국콜마,"61,700",100,-0.16%,500,"14,118","22,881",29.12,"297,004",8.81,29.27,
190,세방전지,"100,500",0,0.00%,500,"14,070","14,000",25.73,"138,917",18.24,6.14,
191,KODEX 2차전지산업,"18,210",270,+1.51%,0,"13,658","75,000",0.03,"628,464",N/A,N/A,
192,코스맥스,"133,000","1,500",+1.14%,500,"13,366","10,050",21.69,"148,383",41.84,6.23,
193,이노션,"66,200",400,+0.61%,500,"13,240","20,000",30.29,"57,486",22.54,8.28,
194,TIGER 단기통안채,"100,230",5,0.00%,0,"13,140","13,110",0.90,"8,826",N/A,N/A,
195,LG전자우,"76,000","3,900",+5.41%,"5,000","13,061","17,186",40.75,"337,191",7.08,N/A,
196,솔루엠,"26,350",50,-0.19%,500,"13,001","49,339",2.84,"619,813",25.78,43.26,
197,아시아나항공,"17,200",0,0.00%,"5,000","12,799","74,412",20.76,0,-19.07,-43.83,
198,하나투어,"91,800",800,-0.86%,500,"12,796","13,939",8.03,"353,043",-7.01,-108.93,
199,영풍,"692,000","11,000",-1.56%,"5,000","12,747","1,842",4.77,"3,180",9.31,4.03,
200,더블유게임즈,"67,800",800,+1.19%,500,"12,458","18,375",11.40,"79,182",11.04,16.94,
